"periodo","estu_tipodocumento","cole_area_ubicacion","cole_caracter","cole_mcpio_ubicacion","cole_naturaleza","fami_personashogar","fami_tieneautomovil","fami_tienecomputador","fami_tieneinternet","punt_lectura_critica"
"2019","1","2","1","14","1","3","0","1","0","2"
"2019","1","1","1","8","1","2","0","1","1","1"
"2019","1","1","1","8","1","2","0","1","1","1"
"2019","3","2","1","13","1","3","0","0","1","4"
"2019","3","2","1","13","1","3","0","0","1","4"
"2019","1","1","1","7","1","2","1","0","0","3"
"2019","1","1","1","7","1","2","1","0","0","3"
"2019","1","2","1","1","1","2","0","0","0","1"
"2019","1","2","1","1","1","2","0","0","0","1"
"2022","1","2","2","3","1","2","0","1","1","3"
"2019","1","2","1","3","1","3","0","1","1","1"
"2019","1","2","1","3","1","3","0","1","1","1"
"2019","1","2","1","15","1","3","1","1","1","3"
"2019","1","2","1","15","1","3","1","1","1","3"
"2019","1","2","3","3","2","3","0","0","1","4"
"2019","1","2","3","3","2","3","0","0","1","4"
"2019","2","2","1","13","1","3","0","0","0","2"
"2019","2","2","1","13","1","3","0","0","0","2"
"2019","2","2","3","19","1","4","0","1","1","1"
"2019","2","2","3","19","1","4","0","1","1","1"
"2019","1","2","1","4","1","3","0","0","0","1"
"2019","1","2","1","4","1","3","0","0","0","1"
"2019","1","2","3","3","1","1","0","0","1","4"
"2019","1","2","3","3","1","1","0","0","1","4"
"2019","1","2","1","8","1","2","0","1","0","1"
"2019","1","2","1","8","1","2","0","1","0","1"
"2019","2","2","1","3","1","2","0","1","1","2"
"2019","2","2","1","3","1","2","0","1","1","2"
"2019","1","1","3","18","1","3","0","1","0","3"
"2019","1","1","3","18","1","3","0","1","0","3"
"2022","2","2","3","3","1","2","0","0","0","2"
"2019","1","2","1","17","1","1","0","0","0","3"
"2019","1","2","1","17","1","1","0","0","0","3"
"2019","1","2","1","3","1","4","1","1","1","4"
"2019","1","2","1","3","1","4","1","1","1","4"
"2019","1","1","1","15","1","4","0","0","0","4"
"2019","1","1","1","15","1","4","0","0","0","4"
"2019","2","2","1","13","1","2","0","1","0","2"
"2019","2","2","1","13","1","2","0","1","0","2"
"2019","1","2","1","13","1","2","0","0","0","2"
"2019","1","2","1","13","1","2","0","0","0","2"
"2019","1","2","2","19","1","3","0","0","1","2"
"2019","1","2","2","19","1","3","0","0","1","2"
"2019","1","2","1","8","1","2","0","1","0","3"
"2019","1","2","1","8","1","2","0","1","0","3"
"2019","2","2","1","3","1","2","0","1","1","3"
"2019","2","2","1","3","1","2","0","1","1","3"
"2019","1","2","1","23","1","2","0","0","1","2"
"2019","1","2","1","23","1","2","0","0","1","2"
"2019","1","2","2","3","1","3","0","1","1","4"
"2019","1","2","2","3","1","3","0","1","1","4"
"2019","1","2","1","3","1","3","0","0","0","1"
"2019","1","2","1","3","1","3","0","0","0","1"
"2019","1","2","3","3","1","2","0","1","0","4"
"2019","1","2","3","3","1","2","0","1","0","4"
"2019","1","2","1","29","1","2","0","0","0","3"
"2019","1","2","1","29","1","2","0","0","0","3"
"2019","1","2","3","3","1","2","0","1","1","1"
"2019","1","2","3","3","1","2","0","1","1","1"
"2019","1","2","3","19","2","3","1","1","1","4"
"2019","1","2","3","19","2","3","1","1","1","4"
"2019","1","2","3","3","2","2","0","1","0","4"
"2019","1","2","3","3","2","2","0","1","0","4"
"2019","2","1","1","12","1","3","0","0","0","2"
"2019","2","1","1","12","1","3","0","0","0","2"
"2019","1","2","2","26","1","4","0","0","0","3"
"2019","1","2","2","26","1","4","0","0","0","3"
"2019","1","2","3","21","1","2","0","0","0","2"
"2019","1","2","3","21","1","2","0","0","0","2"
"2019","1","2","1","9","2","1","0","1","0","4"
"2019","1","2","1","9","2","1","0","1","0","4"
"2019","1","2","1","9","1","3","0","0","0","2"
"2019","1","2","1","9","1","3","0","0","0","2"
"2019","1","2","1","9","1","3","0","1","1","1"
"2019","1","2","1","9","1","3","0","1","1","1"
"2019","1","1","3","30","1","2","0","0","0","2"
"2019","1","1","3","30","1","2","0","0","0","2"
"2019","1","2","3","3","1","3","0","1","1","3"
"2019","1","2","3","3","1","3","0","1","1","3"
"2019","1","1","3","3","1","3","0","0","0","1"
"2019","1","1","3","3","1","3","0","0","0","1"
"2019","1","2","3","3","1","2","0","1","1","4"
"2019","1","2","3","3","1","2","0","1","1","4"
"2019","1","1","1","13","1","3","0","0","0","2"
"2019","1","1","1","13","1","3","0","0","0","2"
"2019","1","2","3","21","1","3","0","0","0","1"
"2019","1","2","3","21","1","3","0","0","0","1"
"2019","1","2","2","3","2","2","0","1","1","4"
"2019","1","2","2","3","2","2","0","1","1","4"
"2019","1","2","1","9","1","4","0","0","0","3"
"2019","1","2","1","9","1","4","0","0","0","3"
"2019","1","2","3","3","2","2","1","1","1","4"
"2019","2","1","3","28","1","3","0","0","0","1"
"2019","2","1","3","28","1","3","0","0","0","1"
"2019","1","1","1","10","1","5","0","1","0","1"
"2019","1","1","1","10","1","5","0","1","0","1"
"2019","1","2","3","3","1","2","0","0","0","4"
"2019","1","2","3","3","1","2","0","0","0","4"
"2019","1","2","3","3","2","2","1","1","1","2"
"2019","1","2","3","3","2","2","1","1","1","2"
"2019","1","2","3","3","2","2","0","1","1","2"
"2019","1","2","3","3","2","2","0","1","1","2"
"2019","1","2","3","3","1","3","1","0","1","2"
"2019","1","2","3","3","1","3","1","0","1","2"
"2019","1","2","1","3","1","2","0","1","1","2"
"2019","1","2","1","3","1","2","0","1","1","2"
"2019","2","1","1","5","1","5","0","0","0","2"
"2019","2","1","1","5","1","5","0","0","0","2"
"2019","1","2","2","22","1","3","0","1","1","4"
"2019","1","2","2","22","1","3","0","1","1","4"
"2019","1","2","1","18","1","2","0","0","0","1"
"2019","1","2","1","18","1","2","0","0","0","1"
"2019","1","2","3","3","2","2","0","1","1","3"
"2019","1","2","3","3","2","2","0","1","1","3"
"2019","1","1","1","1","1","5","0","0","0","1"
"2019","1","1","1","1","1","5","0","0","0","1"
"2019","1","2","1","4","1","4","0","0","0","2"
"2019","1","2","1","4","1","4","0","0","0","2"
"2019","1","2","3","3","2","2","0","1","1","4"
"2019","1","2","3","3","2","2","0","1","1","4"
"2019","1","1","3","30","1","4","0","0","0","1"
"2019","1","1","3","30","1","4","0","0","0","1"
"2019","1","2","1","3","1","3","0","1","0","3"
"2019","1","2","1","3","1","3","0","1","0","3"
"2019","1","2","1","15","1","3","0","0","0","2"
"2019","1","2","1","15","1","3","0","0","0","2"
"2019","1","2","1","30","1","2","0","0","0","2"
"2019","1","2","1","30","1","2","0","0","0","2"
"2019","1","2","3","3","1","4","0","0","1","1"
"2019","1","2","3","3","1","4","0","0","1","1"
"2019","1","2","3","3","1","3","0","1","1","3"
"2019","1","2","3","3","1","3","0","1","1","3"
"2019","1","1","1","10","1","2","0","0","0","3"
"2019","1","1","1","10","1","2","0","0","0","3"
"2019","2","2","1","8","1","3","0","0","0","3"
"2019","2","2","1","8","1","3","0","0","0","3"
"2019","1","2","1","9","1","4","1","1","1","4"
"2019","1","2","1","9","1","4","1","1","1","4"
"2019","1","2","3","19","2","3","0","0","0","4"
"2019","1","2","3","19","2","3","0","0","0","4"
"2019","1","2","1","3","1","3","0","0","1","4"
"2019","1","2","1","3","1","3","0","0","1","4"
"2019","2","1","1","5","1","5","0","1","1","1"
"2019","2","1","1","5","1","5","0","1","1","1"
"2019","1","2","1","8","1","2","0","1","1","4"
"2019","1","2","1","8","1","2","0","1","1","4"
"2019","2","2","3","21","1","3","0","0","0","1"
"2019","2","2","3","21","1","3","0","0","0","1"
"2019","1","2","3","19","1","3","0","0","0","2"
"2019","1","2","3","19","1","3","0","0","0","2"
"2019","2","2","3","19","2","3","0","1","1","3"
"2019","2","2","3","19","2","3","0","1","1","3"
"2019","2","1","1","1","1","2","0","0","0","1"
"2019","2","1","1","1","1","2","0","0","0","1"
"2019","2","2","1","23","1","2","0","1","1","1"
"2019","2","2","1","23","1","2","0","1","1","1"
"2019","1","2","1","12","1","3","1","1","1","3"
"2019","1","2","1","12","1","3","1","1","1","3"
"2019","1","2","3","3","2","4","0","1","1","2"
"2019","1","2","3","3","2","4","0","1","1","2"
"2019","1","2","3","3","1","2","0","0","0","1"
"2019","1","2","3","3","1","2","0","0","0","1"
"2019","2","2","1","12","1","3","0","0","0","1"
"2019","2","2","1","12","1","3","0","0","0","1"
"2019","1","2","3","3","1","2","0","1","1","4"
"2019","1","2","3","3","1","2","0","1","1","4"
"2019","1","1","2","19","1","3","0","1","0","2"
"2019","1","1","2","19","1","3","0","1","0","2"
"2019","1","1","2","10","1","2","0","0","0","3"
"2019","1","1","2","10","1","2","0","0","0","3"
"2019","2","2","2","22","1","3","0","0","1","1"
"2019","2","2","2","22","1","3","0","0","1","1"
"2019","2","1","1","10","1","5","0","0","0","1"
"2019","2","1","1","10","1","5","0","0","0","1"
"2019","1","2","3","3","1","3","0","1","1","2"
"2019","1","2","3","3","1","3","0","1","1","2"
"2019","1","1","3","30","1","2","0","1","1","4"
"2019","1","1","3","30","1","2","0","1","1","4"
"2019","1","2","1","3","1","4","0","1","1","2"
"2019","1","2","1","3","1","4","0","1","1","2"
"2019","1","1","1","3","1","3","0","0","0","4"
"2019","1","1","1","3","1","3","0","0","0","4"
"2019","1","2","1","20","1","3","0","0","0","3"
"2019","1","2","1","20","1","3","0","0","0","3"
"2019","1","2","2","3","1","5","0","0","0","1"
"2019","1","2","2","3","1","5","0","0","0","1"
"2019","1","1","1","10","1","2","0","0","0","1"
"2019","1","1","1","10","1","2","0","0","0","1"
"2019","1","1","1","10","1","2","0","0","0","2"
"2019","1","1","1","10","1","2","0","0","0","2"
"2019","2","1","2","14","1","1","1","0","1","1"
"2019","2","1","2","14","1","1","1","0","1","1"
"2019","1","2","1","13","1","3","0","0","0","3"
"2019","1","2","1","13","1","3","0","0","0","3"
"2019","1","1","2","10","1","3","0","1","0","3"
"2019","1","1","2","10","1","3","0","1","0","3"
"2019","1","2","1","8","1","3","0","0","0","2"
"2019","1","2","1","8","1","3","0","0","0","2"
"2019","1","2","1","3","1","3","0","0","0","1"
"2019","1","2","1","3","1","3","0","0","0","1"
"2019","2","1","2","9","1","5","0","0","0","2"
"2019","2","1","2","9","1","5","0","0","0","2"
"2019","1","2","2","12","1","5","0","0","0","1"
"2019","1","2","2","12","1","5","0","0","0","1"
"2022","1","2","3","3","1","3","0","0","0","1"
"2019","1","2","1","8","1","3","1","0","0","3"
"2019","1","2","1","8","1","3","1","0","0","3"
"2019","1","2","3","3","2","3","1","1","1","3"
"2019","1","2","3","3","2","3","1","1","1","3"
"2019","1","1","1","13","1","3","0","0","0","3"
"2019","1","1","1","13","1","3","0","0","0","3"
"2019","1","2","1","12","1","2","0","0","1","4"
"2019","1","2","1","12","1","2","0","0","1","4"
"2019","4","1","1","22","1","2","0","0","0","3"
"2019","4","1","1","22","1","2","0","0","0","3"
"2019","1","2","3","3","2","2","0","1","1","4"
"2019","1","2","3","3","2","2","0","1","1","4"
"2019","1","2","3","3","1","3","0","0","0","2"
"2019","1","2","3","3","1","3","0","0","0","2"
"2019","1","1","1","14","1","3","0","0","0","3"
"2019","1","1","1","14","1","3","0","0","0","3"
"2019","1","2","2","19","1","4","0","1","0","4"
"2019","1","2","2","19","1","4","0","1","0","4"
"2019","1","2","3","3","1","3","0","1","1","2"
"2019","1","2","3","3","1","3","0","1","1","2"
"2019","1","2","3","3","2","2","1","1","1","4"
"2019","1","2","3","3","2","2","1","1","1","4"
"2019","1","2","1","29","1","4","0","0","0","3"
"2019","1","2","1","29","1","4","0","0","0","3"
"2019","1","2","1","12","1","4","0","0","0","3"
"2019","1","2","1","12","1","4","0","0","0","3"
"2019","2","1","1","23","1","2","0","0","0","3"
"2019","2","1","1","23","1","2","0","0","0","3"
"2019","1","1","2","10","1","2","0","1","0","2"
"2019","1","1","2","10","1","2","0","1","0","2"
"2019","2","2","3","3","1","2","0","0","0","2"
"2019","2","2","3","3","1","2","0","0","0","2"
"2019","1","2","3","3","2","2","1","1","1","4"
"2019","1","2","3","3","2","2","1","1","1","4"
"2019","1","2","1","3","1","2","0","0","0","4"
"2019","1","2","1","3","1","2","0","0","0","4"
"2019","1","2","3","3","2","3","1","1","1","4"
"2019","1","2","3","3","2","3","1","1","1","4"
"2019","2","2","1","3","1","2","0","0","1","1"
"2019","2","2","1","3","1","2","0","0","1","1"
"2019","1","1","3","30","1","3","0","0","0","1"
"2019","1","1","3","30","1","3","0","0","0","1"
"2019","1","2","3","3","2","2","0","1","1","2"
"2019","1","2","3","3","2","2","0","1","1","2"
"2019","1","2","1","13","1","5","0","0","0","3"
"2019","1","2","1","13","1","5","0","0","0","3"
"2019","1","1","3","30","1","2","0","0","0","1"
"2019","1","1","3","30","1","2","0","0","0","1"
"2019","4","1","2","10","1","2","0","0","1","2"
"2019","4","1","2","10","1","2","0","0","1","2"
"2019","1","1","3","2","1","2","1","0","0","3"
"2019","1","1","3","2","1","2","1","0","0","3"
"2019","1","2","3","3","1","3","0","1","1","4"
"2019","1","2","3","3","1","3","0","1","1","4"
"2019","1","1","2","19","1","3","1","0","1","1"
"2019","1","1","2","19","1","3","1","0","1","1"
"2019","1","1","1","10","1","4","0","0","0","2"
"2019","1","1","1","10","1","4","0","0","0","2"
"2019","1","2","1","13","1","3","0","0","0","4"
"2019","1","2","1","13","1","3","0","0","0","4"
"2019","1","2","3","13","2","3","0","1","1","4"
"2019","1","2","3","13","2","3","0","1","1","4"
"2019","1","2","3","3","1","3","0","1","1","1"
"2019","1","2","3","3","1","3","0","1","1","1"
"2019","1","1","1","1","1","4","0","0","0","2"
"2019","1","1","1","1","1","4","0","0","0","2"
"2019","1","2","2","15","1","2","0","0","1","1"
"2019","1","2","2","15","1","2","0","0","1","1"
"2019","1","2","3","3","2","3","1","1","1","4"
"2019","1","2","3","3","2","3","1","1","1","4"
"2019","1","1","1","13","1","3","0","0","0","2"
"2019","1","1","1","13","1","3","0","0","0","2"
"2019","1","2","1","9","1","4","0","1","1","3"
"2019","1","2","1","9","1","4","0","1","1","3"
"2019","1","2","3","19","1","4","0","0","0","3"
"2019","1","2","3","19","1","4","0","0","0","3"
"2019","1","2","3","3","1","2","0","1","1","1"
"2019","1","2","3","3","1","2","0","1","1","1"
"2019","1","2","3","19","2","2","1","0","0","2"
"2019","1","2","3","19","2","2","1","0","0","2"
"2019","1","2","1","3","1","4","0","1","0","2"
"2019","1","2","1","3","1","4","0","1","0","2"
"2019","1","2","3","3","2","3","0","1","1","4"
"2019","1","2","3","3","2","3","0","1","1","4"
"2019","1","2","1","3","1","2","0","0","1","1"
"2019","1","2","1","3","1","2","0","0","1","1"
"2019","1","2","3","3","1","3","0","1","1","4"
"2019","1","2","3","3","1","3","0","1","1","4"
"2019","1","2","3","3","1","3","0","1","1","2"
"2019","1","2","3","3","1","3","0","1","1","2"
"2019","1","2","1","18","1","2","1","1","1","1"
"2019","1","2","1","18","1","2","1","1","1","1"
"2019","1","1","1","3","1","3","0","0","0","1"
"2019","1","1","1","3","1","3","0","0","0","1"
"2019","1","2","1","2","1","1","0","0","0","2"
"2019","1","2","1","2","1","1","0","0","0","2"
"2019","2","2","1","3","1","3","0","1","1","3"
"2019","2","2","1","3","1","3","0","1","1","3"
"2019","2","2","1","3","1","2","1","1","1","4"
"2019","2","2","1","3","1","2","1","1","1","4"
"2019","1","2","3","3","2","2","1","1","1","4"
"2019","1","2","3","3","2","2","1","1","1","4"
"2021","1","2","3","3","2","3","1","1","1","4"
"2019","1","1","1","10","1","3","0","0","1","3"
"2019","1","1","1","10","1","3","0","0","1","3"
"2019","1","2","3","3","1","3","0","1","1","4"
"2019","1","2","3","3","1","3","0","1","1","4"
"2019","1","1","1","10","1","3","0","1","1","2"
"2019","1","1","1","10","1","3","0","1","1","2"
"2019","1","1","1","10","1","3","0","1","1","2"
"2019","1","1","1","10","1","3","0","1","1","2"
"2019","2","2","2","26","1","3","1","0","0","1"
"2019","2","2","2","26","1","3","1","0","0","1"
"2019","2","2","1","11","1","1","0","0","0","2"
"2019","2","2","1","11","1","1","0","0","0","2"
"2019","2","2","1","9","1","3","0","1","1","1"
"2019","2","2","1","9","1","3","0","1","1","1"
"2019","1","2","1","3","1","2","0","1","1","3"
"2019","1","2","1","3","1","2","0","1","1","3"
"2019","1","2","3","3","2","4","1","1","1","4"
"2019","1","2","3","3","2","4","1","1","1","4"
"2019","1","2","1","13","1","5","0","0","0","3"
"2019","1","2","1","13","1","5","0","0","0","3"
"2019","1","2","3","3","1","2","0","0","1","3"
"2019","1","2","3","3","1","2","0","0","1","3"
"2019","1","2","2","25","1","2","0","0","0","4"
"2019","1","2","2","25","1","2","0","0","0","4"
"2019","1","1","1","3","1","4","0","0","0","1"
"2019","1","1","1","3","1","4","0","0","0","1"
"2019","1","2","1","17","1","3","0","0","0","2"
"2019","1","2","1","17","1","3","0","0","0","2"
"2019","1","2","1","9","1","3","0","1","1","2"
"2019","1","2","1","9","1","3","0","1","1","2"
"2019","1","2","3","3","2","2","1","1","1","4"
"2019","1","2","3","3","2","2","1","1","1","4"
"2019","1","2","1","13","1","2","0","1","1","3"
"2019","1","2","1","13","1","2","0","1","1","3"
"2019","1","2","3","3","1","2","1","1","1","4"
"2019","1","2","3","3","1","2","1","1","1","4"
"2019","1","2","2","19","1","2","0","0","1","4"
"2019","1","2","2","19","1","2","0","0","1","4"
"2019","1","1","1","27","1","2","1","0","1","1"
"2019","1","1","1","27","1","2","1","0","1","1"
"2019","1","2","3","3","1","4","0","0","0","3"
"2019","1","2","3","3","1","4","0","0","0","3"
"2022","1","1","1","12","1","2","0","0","0","3"
"2019","1","2","2","3","1","1","0","0","0","2"
"2019","1","2","2","3","1","1","0","0","0","2"
"2019","1","1","1","22","1","2","0","0","0","2"
"2019","1","1","1","22","1","2","0","0","0","2"
"2019","1","1","3","19","1","2","0","0","0","3"
"2019","1","1","3","19","1","2","0","0","0","3"
"2019","1","2","1","17","1","3","0","0","0","1"
"2019","1","2","1","17","1","3","0","0","0","1"
"2019","2","2","2","16","1","3","0","0","0","2"
"2019","2","2","2","16","1","3","0","0","0","2"
"2019","1","1","1","15","1","3","0","0","0","1"
"2019","1","1","1","15","1","3","0","0","0","1"
"2019","1","2","2","3","1","2","0","0","0","3"
"2019","1","2","2","3","1","2","0","0","0","3"
"2019","1","2","3","19","2","2","0","0","1","2"
"2019","1","2","3","19","2","2","0","0","1","2"
"2019","1","2","3","3","1","2","0","0","0","3"
"2019","1","2","3","3","1","2","0","0","0","3"
"2019","1","2","1","3","1","2","1","1","1","3"
"2019","1","2","1","3","1","2","1","1","1","3"
"2019","1","2","3","3","1","4","0","0","0","2"
"2019","1","2","3","3","1","4","0","0","0","2"
"2019","1","2","3","3","1","3","0","0","0","2"
"2019","1","2","3","3","1","3","0","0","0","2"
"2019","1","2","1","13","1","2","0","1","1","1"
"2019","1","2","1","13","1","2","0","1","1","1"
"2019","1","2","1","9","1","2","0","1","1","4"
"2019","1","2","1","9","1","2","0","1","1","4"
"2019","1","2","2","3","2","3","0","1","1","2"
"2019","1","2","2","3","2","3","0","1","1","2"
"2019","2","2","1","9","1","2","0","1","1","4"
"2019","2","2","1","9","1","2","0","1","1","4"
"2019","1","2","2","3","1","3","0","1","1","1"
"2019","1","2","2","3","1","3","0","1","1","1"
"2019","1","2","1","12","1","5","1","0","0","2"
"2019","1","2","1","12","1","5","1","0","0","2"
"2019","1","2","1","12","1","2","0","0","0","1"
"2019","1","2","1","12","1","2","0","0","0","1"
"2019","1","2","1","8","1","5","0","0","0","1"
"2019","1","2","1","8","1","5","0","0","0","1"
"2019","1","2","2","12","1","2","0","1","1","2"
"2019","1","2","2","12","1","2","0","1","1","2"
"2019","1","2","3","3","1","2","0","1","0","3"
